,HAS_CLAIMED_IN_NEXT_12_MONTHS
30289,0
8657,0
47690,0
14554,0
19657,0
14464,0
3568,0
50198,0
43127,0
24779,0
44434,0
27839,0
33850,0
48545,0
15774,0
13139,0
26241,0
55547,0
3953,0
2961,1
37953,1
18814,0
55565,0
6839,0
42855,0
4476,0
14099,0
41946,0
16340,0
11200,0
37673,1
53354,0
15569,0
23197,0
6265,0
40147,1
11105,0
43575,0
58030,0
45606,0
54438,0
2441,0
51704,0
47033,0
27670,0
16167,1
37370,1
48002,0
36646,0
48578,0
28288,0
58379,0
21059,1
42567,0
1157,0
23000,0
41883,0
27592,0
25881,0
32194,0
15528,0
19165,0
58568,0
31598,0
34554,0
17742,0
32797,0
14588,0
43187,0
39071,0
28366,0
6442,0
43395,0
43444,0
12738,0
8524,0
16636,0
35312,0
57081,0
20245,0
10117,0
28847,0
48957,0
31958,0
49106,0
26824,0
54601,0
58064,0
1370,0
24253,0
23527,0
13854,0
51946,0
56285,0
31891,0
39365,0
38382,0
10712,0
2863,0
14860,1
26256,0
434,0
31455,0
58457,0
32482,0
22535,0
45307,0
44442,0
55108,0
16656,0
55291,0
37450,0
8305,0
50426,0
30118,0
1854,0
4104,1
46391,0
53828,0
31482,0
8780,0
53057,0
19127,1
35866,0
24094,0
17896,0
54550,0
55050,0
53234,0
42576,0
17236,1
7449,0
58841,0
21520,0
13888,0
9127,0
6305,0
29404,0
270,1
45941,0
58521,0
33476,0
51677,0
51009,0
42059,0
195,0
11441,0
41695,0
49661,0
17506,1
2842,0
45144,0
6461,0
37970,0
12669,0
7148,0
54048,0
42842,0
47651,0
10350,0
56434,0
2067,1
22194,0
10295,0
29333,0
30019,0
9768,0
19313,0
1881,1
24926,0
33763,0
28930,0
38398,1
39753,0
8383,0
5535,0
20772,0
7620,0
26487,0
30411,0
4392,0
52462,0
4176,0
55743,0
42466,0
16437,0
13138,0
34552,0
38083,0
4912,1
35988,1
7650,0
5705,0
2080,0
45574,0
20511,0
33172,0
3061,0
45051,0
48857,0
4494,0
32210,0
30295,0
4440,0
7146,0
58960,0
4808,1
3241,0
46771,0
21593,0
6819,0
50719,0
15405,0
21157,0
37380,0
46240,0
52867,0
49343,0
30241,0
27684,0
57394,0
50670,0
6312,0
40558,1
48092,0
3359,0
18639,0
40119,0
18235,0
53099,0
34631,0
39680,0
58746,0
2898,1
1102,0
20160,0
44231,0
44706,0
52606,0
29374,0
33704,0
25009,0
8513,0
7066,0
42886,0
46323,0
11926,0
53467,0
22756,0
23165,0
58126,0
38476,0
33004,0
19240,0
2355,0
15161,0
14657,0
1473,0
30403,0
52341,0
46126,0
54160,0
31766,0
26296,0
10489,0
39237,0
580,0
26566,0
51297,0
39610,1
28947,0
55897,0
19574,0
4352,0
49113,0
50285,0
49000,0
51971,0
42779,0
33003,0
17617,1
25657,0
50377,0
10167,0
35406,1
55302,0
47469,0
11098,0
36197,0
2815,0
16966,0
562,1
41744,0
29006,0
14337,0
13993,0
50999,0
9791,0
29296,0
18203,0
59182,0
27798,0
21980,1
13884,0
39715,1
10438,0
34254,0
19182,0
47682,0
18463,0
58368,0
40365,0
54911,0
29224,0
18894,0
520,0
35771,0
21476,0
12824,0
25478,0
16518,0
51984,0
18170,1
56058,0
51134,0
57695,0
16898,1
53939,0
6669,0
35453,0
18128,0
17955,0
1725,0
7577,0
1673,0
57005,0
40672,0
16381,0
40145,0
11109,0
46510,0
23516,0
39429,1
30864,0
8444,0
8955,0
16910,1
51050,0
28715,0
47060,0
43766,0
5255,0
55753,0
50002,0
32323,0
24883,0
28956,0
31306,0
30923,0
58893,0
53353,0
35656,0
38054,0
14438,0
33076,0
16899,0
50050,0
12163,0
39806,0
28827,0
3164,0
55213,0
58682,0
39783,0
57719,0
2658,1
47241,0
2612,0
49044,0
24968,0
2914,0
10182,0
14825,0
12358,0
52173,0
2994,1
42698,0
43150,0
26872,0
5361,0
19311,0
16324,0
18797,0
29136,0
9487,0
17039,1
21000,1
28784,0
33637,0
15794,0
37367,1
25536,0
9749,0
13235,0
18237,0
5082,1
57455,0
24563,0
11510,0
33703,0
29326,0
20603,0
52982,0
28443,0
26702,0
39304,1
30350,0
5956,0
32508,0
36561,1
32635,0
10325,0
41754,0
47083,0
31624,0
28530,0
6863,0
23724,0
224,1
25198,0
32243,0
5782,0
47964,0
11711,0
34628,0
10439,0
31541,0
13099,1
48383,0
1682,0
11819,0
34098,0
17071,0
25314,0
11229,0
25428,0
55268,0
41306,0
41231,0
8116,0
36212,0
6744,0
33332,0
5939,0
15383,0
17438,0
29479,0
41522,0
9322,0
33088,0
50075,0
28768,0
44994,0
5242,0
35967,1
12233,0
50641,0
11867,0
28630,0
31600,0
28728,0
33039,0
44808,0
2410,1
432,1
30960,0
39527,1
41620,0
52371,0
13641,0
13278,1
32087,0
34176,0
58377,0
4367,0
51422,0
36655,0
48686,0
27515,0
35929,0
23930,0
1670,0
56338,0
42261,0
37284,0
59101,0
3495,1
21739,0
32868,0
58742,0
53869,0
2130,0
3590,0
44886,0
36407,1
8825,0
41216,0
16943,0
57539,0
6060,0
13211,0
40344,0
11927,0
43938,0
49241,0
9495,0
20612,1
6530,0
24446,0
24113,0
14751,0
53607,0
58037,0
21332,1
50824,0
50854,0
41123,0
6527,0
2662,0
22023,0
29228,0
45851,0
8191,0
598,0
9486,0
25894,0
46646,0
21641,0
38493,1
18854,1
57240,0
55657,0
37362,0
28206,0
11753,0
37100,0
36315,1
17595,0
8315,0
48345,0
45684,0
55356,0
56362,0
12968,0
6338,0
41364,0
20103,0
5134,0
27187,0
18375,0
21759,0
57177,0
53693,0
29280,0
23966,0
18240,0
29610,0
28249,0
13392,0
52417,0
16523,1
24209,0
40637,0
51204,0
7872,0
16402,0
393,0
50215,0
57038,0
33213,0
19857,0
2400,0
9143,0
45114,0
52087,0
54898,0
34720,0
51801,0
53580,0
18428,1
57407,0
1210,1
15929,0
15838,0
41546,0
2759,1
41107,0
33329,0
40386,0
48795,0
8093,0
38423,0
25608,0
4610,0
4590,1
17915,0
23141,0
48865,0
6396,0
43354,0
5334,0
5612,0
56319,0
22249,0
37514,0
12028,0
23991,0
36989,0
44351,0
22741,0
27847,0
7437,0
48394,0
42580,0
8432,0
47857,0
42131,0
36881,1
28197,0
16195,0
49070,0
32905,0
47800,0
3196,0
20396,0
27818,0
51449,0
34067,0
35141,0
15017,0
48392,0
57119,0
56260,0
14363,0
57700,0
58649,0
18284,1
9874,0
58448,0
3850,1
32852,0
48884,0
33714,0
58989,0
29096,0
37843,0
2562,0
53104,0
39746,0
40396,0
6943,0
37006,1
59053,0
14211,0
19738,0
44972,0
26073,0
30022,0
37498,0
48898,0
19579,0
36466,1
18942,0
53145,0
47958,0
13645,1
32653,0
5321,0
49121,0
29042,0
54658,0
51917,0
47326,0
8347,0
32612,0
41444,0
34353,0
46741,0
51032,0
48096,0
6297,0
25805,0
12598,0
57028,0
31947,0
3010,0
24227,0
52924,0
11916,0
1838,0
13161,1
2345,0
37225,0
24343,0
56810,0
51899,0
25216,0
52022,0
34926,0
25980,0
24064,0
14182,0
50787,0
11663,0
34669,0
7851,0
43537,0
46718,0
1564,1
3734,1
32139,0
4085,0
10872,0
31509,0
488,1
27984,0
54308,0
23984,0
19834,1
17543,0
33746,0
32389,0
57057,0
48679,0
9520,0
25329,0
44754,0
32339,0
37599,0
3541,0
3077,1
35828,0
9747,0
47837,0
15052,0
27806,0
26197,0
17441,0
21604,0
51808,0
43721,0
15030,0
58552,0
22989,0
52634,0
26860,0
31889,0
42638,0
37566,0
11224,0
58942,0
24112,0
43870,0
31783,0
45499,0
11468,0
28856,0
13281,1
30858,0
44282,0
22306,0
32099,0
9944,0
51267,0
50900,0
22017,0
53355,0
30572,0
40863,0
6610,0
13812,0
33080,0
10022,0
43396,0
4893,0
47599,0
45700,0
50747,0
34337,0
2500,1
31049,0
47485,0
34955,0
9525,0
13770,1
36892,0
48969,0
27707,0
43163,0
28051,0
5276,0
54239,0
30692,0
56261,0
43270,0
8327,0
9716,0
21953,1
20806,0
41732,0
39541,1
4345,1
3947,0
10859,0
50952,0
919,0
7409,0
41925,0
34801,0
52772,0
28468,0
55454,0
43513,0
14542,0
24376,0
53038,0
57935,0
54625,0
20587,0
19580,0
54208,0
3900,0
57206,0
29720,0
44092,0
21742,0
23662,0
17928,0
1126,0
19858,1
18214,0
5219,0
25285,0
20029,0
19642,0
40915,0
27489,0
48039,0
20095,0
31989,0
31089,0
43417,0
47448,0
22519,0
46571,0
31648,0
5053,0
49264,0
6246,0
41243,0
11526,0
57146,0
21813,0
39423,1
20435,0
37126,0
28865,0
45555,0
26883,0
41869,0
26884,0
37624,0
27653,0
16867,0
26299,0
8324,0
36390,1
46482,0
876,0
48067,0
42385,0
3134,0
40460,1
6902,0
33933,0
32818,0
12758,0
3818,1
44016,0
52020,0
10156,0
6110,0
31268,0
21066,0
20620,0
44369,0
57469,0
34666,0
49202,0
24819,0
27824,0
21342,0
19254,0
22863,0
50348,0
6147,0
40169,0
18838,0
10888,0
51310,0
48750,0
16684,0
45177,0
19344,0
6181,0
23652,0
18135,1
41493,0
50481,0
5042,0
24880,0
22252,0
22697,0
139,0
11099,0
58795,0
24739,0
11280,0
46406,0
21922,0
20881,1
37535,1
37860,1
10907,0
32839,0
4231,1
51515,0
19515,1
29546,0
53235,0
48707,0
17904,0
24288,0
32013,0
29525,0
40028,1
1120,0
47976,0
24522,0
28513,0
54857,0
492,1
20867,0
21887,1
43817,0
56023,0
11279,0
20506,1
43960,0
12472,0
43427,0
5313,1
47935,0
36001,0
46859,0
42135,0
55734,0
40896,0
58847,0
17892,0
40401,0
44028,0
45658,0
55910,0
36142,0
42336,0
18290,1
52024,0
16813,1
15802,1
15481,0
34674,0
30166,0
31557,0
32996,0
56844,0
53535,0
18291,0
45502,0
26307,0
11906,0
50757,0
51001,0
1848,0
3550,0
26913,0
48407,0
38706,1
36953,1
47685,0
41042,0
16041,0
54017,0
39670,1
53294,0
9202,0
42152,0
53289,0
53391,0
41049,0
53056,0
44263,0
26791,0
59133,0
20592,0
43862,0
16642,0
22852,0
14110,0
15989,0
28897,0
37311,0
5153,0
46920,0
15424,0
53692,0
37003,1
27801,0
36161,0
23199,0
10801,0
33589,0
44453,0
508,1
39615,0
53095,0
41365,0
531,1
34327,0
12780,0
52763,0
58144,0
6954,0
51715,0
21075,0
26404,0
38880,1
13684,0
7542,0
57123,0
37643,1
52790,0
14566,1
6156,0
49187,0
56765,0
11209,0
57193,0
51657,0
42597,0
28523,0
22404,0
12897,0
19603,0
43594,0
7522,0
13232,0
54265,0
7942,0
32362,0
50505,0
53855,0
24416,0
38787,1
53970,0
18072,0
37955,0
55612,0
2524,0
27591,0
38216,1
28616,0
19911,0
44438,0
31063,0
11431,0
45834,0
45973,0
10253,0
50236,0
58710,0
611,1
14833,1
34339,0
25552,0
37778,0
9463,0
4541,0
18880,0
4058,0
13971,0
46414,0
56833,0
2772,1
57377,0
13829,0
48843,0
19792,1
26252,0
28809,0
20548,0
35454,1
45963,0
2155,0
49465,0
1121,1
1262,0
21308,0
43215,0
33359,0
24021,0
45705,0
51484,0
22919,0
685,0
44673,0
17786,0
18381,0
7505,0
17242,0
40592,0
43545,0
17288,0
57709,0
10655,0
20355,0
14223,0
46728,0
49627,0
28386,0
8257,0
10158,0
36665,0
36897,0
21958,0
58162,0
28913,0
23751,0
36959,1
38986,0
15815,0
58674,0
13642,1
29702,0
19571,0
53053,0
11420,0
47954,0
48518,0
40909,0
9022,0
54336,0
11307,0
52999,0
19307,0
58654,0
33492,0
38783,0
53859,0
30268,0
22970,0
24261,0
20659,0
17961,1
40933,0
29803,0
16411,0
6288,0
473,1
10445,0
26014,0
58431,0
42347,0
46441,0
21032,0
10151,0
22214,1
35738,0
26787,0
58967,0
16752,0
6394,0
27457,0
16888,0
42650,0
18761,1
51911,0
30487,0
33592,0
8604,0
29317,0
14791,0
3173,0
16743,0
41949,0
6430,0
8650,0
14856,0
36787,0
29282,0
34539,0
15163,0
51251,0
10787,0
47780,0
45409,0
29315,0
23008,0
21618,1
17903,0
24844,0
22123,0
25496,0
9951,0
41809,0
5666,0
24503,0
50803,0
12771,0
50967,0
43988,0
41062,0
59152,0
48981,0
5583,0
5318,0
47802,0
21891,0
36274,0
12200,0
20624,1
22394,0
24485,0
41787,0
56954,0
6557,0
20858,0
40091,1
20187,0
33895,0
28110,0
7642,0
52933,0
50798,0
38084,0
29448,0
19376,0
29809,0
32988,0
42438,0
45566,0
24986,0
29108,0
33646,0
31676,0
27738,0
47553,0
16757,0
23886,0
43561,0
38660,0
8166,0
58868,0
28286,0
11079,0
28146,0
51559,0
49276,0
58143,0
57237,0
29968,0
29937,0
30345,0
58812,0
30135,0
57482,0
8377,0
26041,0
2763,1
33059,0
9646,0
33720,0
38081,0
20870,0
451,1
39937,1
37693,0
22931,0
45402,0
49962,0
45772,0
57571,0
7241,0
39131,0
44723,0
11630,0
27845,0
31232,0
48178,0
52273,0
36584,0
14836,0
16947,0
25665,0
9942,0
12652,0
27,1
42946,0
34491,0
7397,0
8880,0
10377,0
56245,0
32636,0
52314,0
23610,0
9267,0
16996,0
3820,0
54307,0
28298,0
37662,0
52656,0
49636,0
24906,0
19180,0
22770,0
37659,0
57069,0
3194,0
31968,0
56855,0
54657,0
23260,0
13318,0
3703,0
17489,0
14589,0
52467,0
32760,0
2571,0
25210,0
46166,0
25791,0
40725,1
18557,1
5356,0
31801,0
21312,0
11624,0
5531,0
2922,1
26026,0
11273,0
39493,0
17805,0
3404,0
36935,1
2306,0
13877,1
31197,0
21532,0
19627,0
1839,0
21503,0
30661,0
23496,0
48376,0
38611,0
43727,0
11357,0
45734,0
45612,0
49332,0
27411,0
34726,0
51472,0
55136,0
56417,0
23782,0
49719,0
47560,0
27298,0
45754,0
44674,0
44535,0
32513,0
1216,0
331,1
12450,0
234,0
11277,0
18357,0
30195,0
5661,0
13246,0
25832,0
3216,0
17059,0
2077,0
5224,0
55402,0
32490,0
47474,0
38055,1
6045,0
56249,0
2906,0
48851,0
27177,0
45939,0
25502,0
23939,0
10894,0
31939,0
9673,0
39805,1
15880,0
44094,0
21840,0
45066,0
26944,0
23920,0
14264,0
2117,1
2267,0
10240,0
7936,0
48907,0
54604,0
25842,0
23632,0
52967,0
46996,0
33200,0
39574,1
17839,0
33857,0
17922,1
39276,0
58475,0
39087,1
13578,0
39305,0
56818,0
16876,0
42478,0
11126,0
6607,0
15990,0
23284,0
5999,0
48589,0
27319,0
23267,0
31374,0
44966,0
37357,0
4480,1
21304,0
11830,0
19602,0
13410,0
52132,0
19219,0
8386,0
54856,0
42389,0
53455,0
41645,0
16547,0
41069,0
1110,0
33218,0
6616,0
6369,0
58717,0
34501,0
31333,0
22739,0
35490,1
32900,0
34251,0
42862,0
44851,0
44470,0
9562,0
808,0
50085,0
19764,0
30260,0
56764,0
48560,0
53281,0
50742,0
15344,0
46889,0
20439,0
31397,0
13400,1
29178,0
25129,0
11543,0
11833,0
18621,0
21720,1
4567,0
12912,0
52354,0
44085,0
15623,0
20173,0
31201,0
32512,0
55325,0
38625,1
52818,0
28755,0
13572,0
57095,0
19020,0
53707,0
39238,1
761,1
36985,1
30230,0
32589,0
7059,0
57851,0
46403,0
57175,0
56908,0
38451,1
110,0
13692,1
39576,0
25457,0
51812,0
31090,0
47413,0
49822,0
10763,0
24838,0
16457,0
42788,0
49634,0
47467,0
6061,0
39096,1
35721,1
56716,0
37966,0
10354,0
35824,0
22825,0
54445,0
23716,0
26012,0
23056,0
46667,0
4258,1
21804,0
54493,0
57158,0
644,1
17478,0
44483,0
12097,0
4864,1
24599,0
9948,0
34745,0
25217,0
31206,0
31882,0
50644,0
13673,0
385,1
33438,0
53198,0
14669,0
44218,0
40065,0
12857,1
6529,0
47897,0
4277,0
48111,0
7355,0
24424,0
13043,0
39097,0
26390,0
17011,0
40117,0
58366,0
29029,0
48167,0
16917,0
28891,0
34598,0
32794,0
1333,0
5706,0
11438,0
50684,0
19690,0
18829,0
39230,0
27693,0
47989,0
51475,0
18359,0
30507,0
46202,0
44093,0
49759,0
3916,1
1713,0
45157,0
34382,0
40760,1
18710,0
32109,0
54000,0
50484,0
30004,0
24969,0
32067,0
48756,0
2004,0
30255,0
42515,0
1484,1
6245,0
29559,0
27943,0
1486,0
47010,0
6547,0
7407,0
34825,0
29864,0
42116,0
33548,0
12437,0
48606,0
14926,0
46397,0
17876,0
46757,0
41799,0
58792,0
11063,0
1668,0
4464,0
43011,0
26064,0
49438,0
20652,0
11826,0
39186,0
52306,0
8623,0
11387,0
29641,0
52996,0
41121,0
48640,0
1230,0
53144,0
16468,0
24698,0
11353,0
34505,0
47459,0
13906,0
20886,0
31822,0
33348,0
11090,0
17618,0
7887,0
53060,0
58922,0
18416,0
25439,0
8248,0
16276,0
9160,0
49711,0
45527,0
43217,0
47205,0
31837,0
45388,0
23127,0
18976,1
3124,0
406,0
6967,0
36009,1
1732,1
2578,0
36949,0
24737,0
29152,0
6619,0
22563,0
40928,0
33507,0
27460,0
44865,0
46965,0
43549,0
48746,0
16989,0
3779,1
4236,0
5170,0
16829,0
11053,0
11713,0
15179,0
42900,0
37136,0
17455,0
8713,0
130,0
30950,0
33012,0
38980,0
8785,0
54007,0
41038,0
40556,0
16058,0
18826,0
15378,0
35767,0
14724,1
15594,0
40694,0
12106,0
13696,0
40643,0
49307,0
52158,0
27831,0
37495,0
34145,0
50431,0
17952,1
50837,0
34729,0
10977,0
4530,1
40079,1
48804,0
6041,0
56595,0
47655,0
52393,0
9419,0
51309,0
7444,0
12161,0
40113,0
36773,0
56757,0
29441,0
4592,0
23454,0
33115,0
22470,0
10583,0
10521,0
28481,0
31180,0
1763,0
10428,0
17147,0
19815,0
16874,1
16509,0
33308,0
18653,0
31388,0
14666,0
4822,1
48321,0
7781,0
18269,0
20721,0
46944,0
28927,0
45652,0
7878,0
47588,0
8600,0
49939,0
42825,0
44309,0
58650,0
56418,0
11718,0
41089,0
44993,0
13627,0
51073,0
26055,0
43478,0
11816,0
16638,0
28659,0
41506,0
44731,0
3156,1
2774,0
40212,0
15296,0
13948,0
51137,0
31609,0
23113,0
22119,0
19871,0
46670,0
12510,0
58565,0
35256,0
27562,0
19745,1
35281,0
38649,1
56323,0
35192,0
45094,0
43894,0
52731,0
55904,0
38532,1
43200,0
37214,0
18755,0
25269,0
35355,1
49912,0
57235,0
8634,0
2100,0
7670,0
19599,0
53633,0
2433,0
53262,0
51343,0
39915,0
35103,0
24687,0
55276,0
15631,1
36569,0
50461,0
35610,1
43707,0
43264,0
36255,1
36431,1
27732,0
16320,1
41229,0
17340,0
24054,0
11783,0
1973,1
48400,0
6131,0
6206,0
43980,0
42083,0
43423,0
57892,0
53670,0
7633,0
45638,0
1970,1
43788,0
27022,0
59035,0
2927,1
44368,0
17000,1
29239,0
51890,0
23657,0
43398,0
39160,1
55225,0
41368,0
23334,0
52447,0
40264,0
8474,0
49651,0
32429,0
24,1
5739,0
44197,0
30787,0
4569,1
20196,0
50114,0
38014,0
55935,0
5557,0
29827,0
12303,0
40332,0
20753,0
54865,0
46468,0
32272,0
38613,1
29199,0
352,1
32150,0
48767,0
46839,0
9623,0
838,0
40901,0
26283,0
51939,0
277,1
9162,0
37436,0
22540,0
17193,0
20028,0
28583,0
16138,0
35536,0
42274,0
20278,0
20722,0
25915,0
11352,0
48990,0
19047,0
40502,0
37650,0
56681,0
28341,0
38792,0
41178,0
34558,0
42541,0
56680,0
44721,0
7310,0
41999,0
14066,0
42413,0
15830,0
40051,0
34124,0
52466,0
50244,0
8098,0
51892,0
2138,0
20635,0
19058,0
15797,0
7064,0
34543,0
23544,0
49562,0
27758,0
46233,0
29719,0
36678,1
20191,0
57584,0
20683,0
48918,0
9792,0
6384,0
5024,0
31444,0
23341,0
25432,0
9727,0
14670,1
50608,0
15876,1
9690,0
46724,0
44862,0
44561,0
44404,0
56598,0
9606,0
14933,0
9591,0
39448,0
4720,0
46577,0
19209,0
15724,0
36075,1
11865,0
12859,0
49618,0
2423,0
1819,1
23566,0
29420,0
51215,0
47411,0
39993,0
16423,0
5820,0
6318,0
27868,0
51205,0
52256,0
42827,0
19327,0
27651,0
15474,1
33112,0
41779,0
37327,0
35258,0
38011,0
28177,0
51932,0
27545,0
14609,0
17068,0
1051,0
46998,0
16655,1
4481,0
49749,0
33403,0
5597,0
38134,0
4753,0
40754,1
41858,0
19163,0
13795,0
47112,0
24454,0
16434,0
12382,0
16858,0
38908,0
41022,0
43350,0
3027,1
4209,0
31612,0
51218,0
30010,0
4857,0
23196,0
12814,0
13731,0
15156,0
32652,0
18058,0
13015,0
31356,0
17136,0
41360,0
47489,0
10828,0
23058,0
13815,0
35777,0
22689,0
30126,0
57284,0
46906,0
45977,0
34206,0
5291,0
38077,0
56520,0
2687,0
52216,0
32074,0
19000,0
1047,0
4725,1
30234,0
19883,0
18475,0
51501,0
53094,0
52621,0
36797,1
13892,1
52957,0
24575,0
54721,0
9786,0
16652,0
3538,0
21798,0
29929,0
59171,0
28133,0
54511,0
26450,0
3944,0
23355,0
35429,0
43169,0
3928,1
32608,0
23667,0
20125,0
53090,0
15615,0
58213,0
28852,0
51863,0
56526,0
42342,0
35028,0
10110,0
52646,0
10316,0
13717,0
24218,0
2450,0
54087,0
49755,0
50343,0
31107,0
33662,0
2305,0
54995,0
33469,0
9563,0
57811,0
59204,0
13469,1
21269,1
4305,0
26984,0
5200,0
14400,0
8818,0
14091,0
55647,0
23255,0
4042,0
7557,0
43161,0
11784,0
47892,0
58622,0
3141,1
168,0
35677,0
54595,0
56708,0
31638,0
14239,0
55159,0
21778,0
1141,0
51119,0
25454,0
56299,0
29101,0
4761,1
18101,0
29487,0
4587,1
33066,0
42681,0
55636,0
35476,0
45927,0
9937,0
31463,0
1525,0
57620,0
56774,0
37427,1
36664,0
12714,0
23114,0
25205,0
27035,0
22371,0
32334,0
15,1
12156,0
27992,0
22309,0
7965,0
19289,1
57497,0
23324,0
26435,0
49012,0
17880,1
19364,1
12940,0
14676,0
35594,0
2984,0
42404,0
17383,0
23870,0
21588,1
31621,0
997,0
13702,0
43015,0
20841,0
16417,0
37298,1
24531,0
1866,0
28892,0
13132,0
43528,0
52972,0
44047,0
40315,0
19831,0
5671,0
41029,0
1023,0
34582,0
19056,0
21099,0
47764,0
38419,0
57881,0
57763,0
22174,0
1174,0
13713,0
8782,0
19133,0
27805,0
44811,0
42288,0
13852,0
54814,0
14912,0
10159,0
57466,0
9058,0
41207,0
19181,1
20485,0
43419,0
23785,0
44524,0
42784,0
27453,0
46841,0
35675,0
23441,0
19994,0
11661,0
39452,0
54026,0
14341,0
42662,0
37387,0
48588,0
7455,0
24639,0
39318,0
32417,0
50893,0
43779,0
39531,0
9811,0
31684,0
48461,0
20477,1
28978,0
21631,0
37463,0
46547,0
33262,0
19121,1
32573,0
30886,0
23743,0
24658,0
34127,0
27996,0
33729,0
53986,0
10216,0
32783,0
56301,0
44579,0
45343,0
44325,0
38815,0
17834,0
32399,0
36771,1
54600,0
26408,0
5475,0
36688,0
4979,1
21107,0
55231,0
18131,0
48410,0
5684,0
6962,0
6818,0
10131,0
6563,0
21086,0
27462,0
11015,0
16045,0
31770,0
15855,1
45496,0
37679,1
58332,0
17583,0
37217,0
8,0
22131,0
32329,0
36456,0
56785,0
35861,0
36224,0
8839,0
38180,1
29107,0
38302,1
14569,0
23486,0
44665,0
35590,0
9177,0
21325,0
9167,0
56367,0
35859,1
48114,0
19156,0
14740,0
56535,0
34193,0
33232,0
12671,0
37275,0
25817,0
34567,0
24524,0
6926,0
50156,0
4054,0
22184,0
50463,0
21855,0
7689,0
42393,0
31085,0
48279,0
43694,0
28450,0
57745,0
42168,0
52761,0
17023,0
19259,0
8155,0
42639,0
982,1
31510,0
55736,0
39327,0
19406,0
21860,1
28490,0
39796,1
6664,0
48108,0
2012,1
5756,0
34589,0
21156,1
17061,0
4183,1
632,0
46303,0
55456,0
34715,0
22575,0
19957,0
5628,0
19646,1
36144,1
19171,0
23308,0
39281,0
14229,0
41699,0
30596,0
41448,0
14221,1
5181,1
45212,0
2604,0
37883,0
8574,0
9136,0
49985,0
48769,0
3036,1
40964,0
53519,0
45862,0
4,1
25488,0
8009,0
22396,0
53528,0
37035,1
48674,0
19179,0
48473,0
21093,0
2809,0
3160,0
18771,0
16675,0
22397,0
34034,0
4828,1
22876,0
13874,1
37241,0
55943,0
13841,0
21022,0
18449,1
4117,0
5830,0
19017,0
25925,0
37626,0
23193,0
40953,0
22155,0
54179,0
34809,0
10780,0
26412,0
40693,0
49855,0
38571,1
29447,0
36324,1
43252,0
44777,0
13054,1
22752,0
45767,0
9725,0
23097,0
45821,0
29010,0
37593,0
37078,0
31668,0
42130,0
54688,0
18988,0
27762,0
35723,0
37397,1
34364,0
30809,0
9764,0
33021,0
43138,0
19110,1
23943,0
26647,0
53459,0
8461,0
57172,0
50313,0
56793,0
37770,0
3923,0
48961,0
42506,0
1192,1
16192,0
44466,0
34020,0
5086,0
55545,0
42015,0
33653,0
30328,0
6865,0
2636,0
21212,0
20945,0
54998,0
25340,0
39672,0
58775,0
11960,0
42045,0
38863,0
32976,0
44784,0
33000,0
40034,1
6241,0
49261,0
23100,0
27205,0
48573,0
4964,1
19958,0
10076,0
50530,0
14734,0
52685,0
53974,0
27028,0
37942,0
54009,0
32324,0
22635,0
52023,0
13261,0
56176,0
55261,0
27788,0
32358,0
662,1
52429,0
2823,0
6803,0
19733,0
45944,0
53116,0
8052,0
45954,0
50148,0
48475,0
9967,0
16999,0
49840,0
39306,0
58610,0
40808,1
19246,0
26917,0
14212,0
59039,0
54112,0
908,1
25760,0
17017,0
8362,0
13622,0
7817,0
56772,0
5719,0
44400,0
5637,0
40595,0
9731,0
18862,0
12653,0
1480,0
42460,0
36782,1
24335,0
49259,0
14918,0
7774,0
34568,0
44643,0
7023,0
18073,0
57239,0
3651,0
5491,0
26813,0
21750,1
48612,0
22138,0
53774,0
13505,0
1983,0
22854,0
16835,0
31097,0
32558,0
33796,0
38692,0
10205,0
22847,0
32647,0
37746,0
28636,0
27037,0
27150,0
44991,0
45751,0
15572,0
20833,0
40632,0
11165,0
20921,0
56746,0
8757,0
19501,0
32841,0
31512,0
30906,0
8810,0
11179,0
8765,0
58024,0
24731,0
39807,0
20107,0
57951,0
40894,0
18404,1
1736,0
19536,1
53676,0
3158,0
46671,0
48700,0
19562,0
38501,0
28560,0
56565,0
50301,0
54559,0
55393,0
26203,0
45421,0
30892,0
14969,0
17555,0
47613,0
12100,0
31857,0
25753,0
26666,0
4003,0
36562,0
55758,0
33396,0
34432,0
23134,0
49272,0
49530,0
38274,0
22747,0
13450,0
3047,0
19436,0
51102,0
3717,0
43437,0
58548,0
15418,0
32125,0
44700,0
8617,0
5193,1
59093,0
58950,0
15625,1
52333,0
39350,0
26738,0
11618,0
1800,0
3518,0
36968,0
39300,0
575,0
53175,0
40276,0
41838,0
57998,0
27698,0
25292,0
31990,0
30442,0
56416,0
32318,0
31131,0
58655,0
51793,0
25374,0
34702,0
53642,0
1075,0
19614,0
34548,0
47784,0
17184,0
43477,0
18682,0
29327,0
48489,0
57415,0
17488,0
43667,0
13723,0
10691,0
13429,0
54060,0
44490,0
46024,0
44589,0
2640,1
31129,0
39590,0
51380,0
725,0
8014,0
13963,0
8668,0
15620,0
29495,0
43685,0
7296,0
28961,0
10284,0
24990,0
55646,0
8268,0
3918,0
8624,0
8445,0
44628,0
22693,0
865,0
12047,0
49602,0
3517,0
4495,1
34857,0
32421,0
40186,1
14829,0
3065,1
27125,0
57404,0
15536,0
50755,0
52490,0
57330,0
30766,0
24126,0
38228,1
36669,1
7353,0
19608,0
1947,1
47363,0
26261,0
